WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=5998.20828
FINAL_NORM_MEAN_SQ=1.95254176
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.715646803
FINAL_NORM_SRC_0=0.676748157
FINAL_NORM_DST_0=0.85511452
FINAL_NORM_AFTER_L2=90.4760302
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
GPU_FORWARD_CHILD_ONE_IGNORE
GPU_ISO_RUN=G0
IGNORED_GPU_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
GPU_FORWARD_CHILD_ONE_IGNORE_END=1
GPU_FORWARD_CHILD_IGNORE_DROP=1
GPU_FORWARD_IGNORE_ARMED=0
GPU_FORWARD_IGNORE_VALID=1
GPU_FORWARD_IGNORE_CHILD=NONE
GPU_FORWARD_ONE_IGNORE_ONLY=1
GPU_FORWARD_LAYERS=0
SELECTED_CHILD_EVIDENCE_FIRED=0
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
PROMOTE=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=26206.493
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=48
[KVCache] page grow 24 -> 32 hot (virtualMax=4096 pos=24)
[KVCache] page grow 32 -> 40 hot (virtualMax=4096 pos=32)
[KVCache] page grow 40 -> 48 hot (virtualMax=4096 pos=40)
[KVCache] page grow 48 -> 56 hot (virtualMax=4096 pos=48)
[KVCache] page grow 56 -> 64 hot (virtualMax=4096 pos=56)
[KVCache] page grow 64 -> 72 hot (virtualMax=4096 pos=64)
[Deep2Engine] Generation complete: 48 tokens in 29808.77 ms (E2E 1.61 TPS)
[Deep2Engine] PREFILL: 18 tok in 7172.09 ms (2.51 tok/s) | DECODE: 48 tok in 22635.85 ms (2.12 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=65
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=1820
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=1820
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_Q2K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=26206.493
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=48
PRODUCT_ENTRY_PATH=1
STREAM_RUNTIME_PATH=1
MODEL_GRAPH_COMPLETE=1
NEMOTRON_SSM_REAL=0
SSM_REAL_LAYERS=0 SSM_IDENTITY_LAYERS=0 SSM_HYBRID_LAYERS=0 SSM_MAMBA_ARMED=0
NUMERIC_PARITY=UNPROVEN
FUNCTIONAL_MODEL_PASS=0
GATE=NEMOTRON_H_REAL_SSM_001
PRODUCTION_DECODE_PATH=0
PROMOTE=0
SSM_CERT=NOT_CERTIFIED
RAWRXD_PRODUCT_PATH_001=1
PRODUCT_PATH=CLI|IDE|Bridgeâ†’Deep2Engine::generateStreamâ†’token_commitâ†’streamâ†’receipt
SYNTHETIC_TOKEN_PATH=0
PATH=generateStream
MODEL=llama
RAWRXD_FUNCTIONAL_CHAMPION_001
RAWRXD_TPS_KILLER_SEAL_001
MODEL=llama
PATH=generateStream
TOKENS_REQUESTED=48
TOKENS_COMMITTED=48
GENERATION_WALL_NS=29828846100
DECODE_TPS_REAL=1.609181
PRODUCT_FLOOR_TPS=5.000
PRODUCT_WALL_MAX_NS=12800000000
PARITY_PASS=1
FUNCTIONAL_PASS=1
CANDIDATE_BEATS_CHAMPION=0
CANDIDATE_KILLED=1
FUNCTIONAL_CHAMPION=0
TPS_PRODUCT_SEAL=0
SPIN_CLOSE_BLOCKER=NONE
SPIN_CLOSE_BLOCKER_OWNER=NONE
SPIN_CLOSE_BLOCKER_US=0
BLOCKED_AT=64_TOKEN_PRODUCT_RUN
DO_NOT_REOPEN=KvaInversion
DO_NOT_REOPEN=KVA_CLIMB
DO_NOT_REOPEN=BATCH_007
RAWRXD_PERFORMANCE_001=OPEN
RAWRXD_PRODUCT_TPS_001=OPEN
PROMOTE=0
NOTE=TPS_PRODUCT_SEAL_NE_PRODUCT_PASS;FINAL_READY=PRODUCT_OPEN_PASS&&SESSION_ENTER_PASS&&GENERATED_TOKENS>0&&TOKEN_COMMIT_PASS
RECEIPT_END=RAWRXD_TPS_KILLER_SEAL_001
DECODE_LOOP_ATTRIBUTION_BEGIN=1
TOKENS_REQUESTED=48
TOKENS_COMMITTED=48
TOKENS_DECODED=48
TOKENIZER_SINGLE_CALLS=48
TOKENIZER_SEQUENCE_CALLS=0
DETOK_WALL_NS=4900
CALLBACK_WALL_NS=29340300
DETOK_RAW_BYTES=240
DETOK_EMITTED_BYTES=240
DETOK_UTF8_PENDING_BYTES=0
DETOK_UTF8_ERRORS=0
DECODE_REPLAY_FACTOR=1.000000
DECODE_LOOP_ATTRIBUTION_END=1
MODEL_RUNTIME_OVERLAY_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
MODEL_FINGERPRINT=15715361497692516295 RUN_ID=generateStream
PREFILL=OBSERVED DECODE=OBSERVED TOKENS_COMMITTED=48
STREAMER_TPS=1.575656 FORWARD_MS=0.000 LOGITS_MS=0.000 SAMPLE_MS=0.000 DETOK_MS=0.000 CALLBACK_MS=0.000 RECEIPT_MS=0.000
CLEAN_EXIT=1 CRASH_OBSERVED=0 BLOCKED_AT=NONE DISPOSITION=CLEAN_EXIT
DISCOVERY_MUTATION=0 AUTHORITY_CLASS=RUNTIME_OVERLAY PROMOTE=0
MODEL_RUNTIME_OVERLAY_END=1
ONE_BY_ONE_IGNORE_LADDER_001
ISOLATION_RUN=A0
IGNORED_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
TOKENS_REQUESTED=48
TOKENS_COMMITTED=48
TOKENS_DECODED=48
TOTAL_WALL_MS=29824.192
PREFILL_MS=7172.092
DECODE_MS=22635.850
FORWARD_MS=26206.493
LOGITS_MS=2948.527
SAMPLE_MS=459.166
DETOK_MS=0.024
CALLBACK_MS=29.340
RECEIPT_MS=3.901
KV_MS=0.004
TPS=2.076
DELTA_VS_BASELINE_PCT=0.000
ONE_BY_ONE_IGNORE_LADDER_END=1
DECODE_BLOCKER_ATTRIBUTION_BEGIN=1
IGNORED_OWNER=NONE DIAGNOSTIC_ONLY=1 PROMOTE=0
TOKENS_REQUESTED=48 TOKENS_COMMITTED=48 TOKENS_DECODED=48
TOKENIZER_SINGLE_CALLS=48 TOKENIZER_SEQUENCE_CALLS=0 DECODE_REPLAY_FACTOR=1.000000
TOTAL_WALL_MS=29828.846 PREFILL_MS=7172.092 DECODE_MS=22635.850 ACCOUNTED_MS=29647.800
FORWARD_MS=26206.807 LOGITS_MS=2948.531 SAMPLE_MS=459.169 DETOK_MS=0.048 CALLBACK_MS=29.341 RECEIPT_MS=3.901 KV_MS=0.004 OTHER_MS=0.000
DECODE_OWNER=FORWARD
DECODE_BLOCKER_ATTRIBUTION_END=1
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=NONE br=BR_NO_RUN_STATE layers=0 tensors=0 graph=0 decode0=0 note=norun_unclassified
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=28
[LIFE] unloadModel FreeTensorData ggufResult (255 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=NONE br=BR_NO_RUN_STATE layers=0 tensors=0 graph=0 decode0=0 note=norun_unclassified
[LIFE] ~Deep2Engine BEGIN
[LIFE] disableMARS
[LIFE] shutdown cyclone before elastic
TD=03 KV_RELEASE_BEGIN
TD=04 KV_RELEASE_END
[LIFE] unloadModel
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=0
[LIFE] unloadModel FreeTensorData ggufResult (0 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=NONE br=BR_NO_RUN_STATE layers=0 tensors=0 graph=0 decode0=0 note=norun_unclassified
[LIFE] release MoE
TD=05 WINDOW_RELEASE_BEGIN
TD=06 WINDOW_RELEASE_END
TD=07 GPU_DESTROY_BEGIN
[LIFE] release vulkan devices
TD=08 GPU_DESTROY_END
[LIFE] stop telemetryController
TD=09 MODEL_DESTROY_BEGIN
TD=10 MODEL_DESTROY_END
[LIFE] ~Deep2Engine END
TD=11 CLEAN_EXIT
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
[Deep2Engine] Telemetry health: UNKNOWN
RECEIPT_BEGIN=RAWRXD_E2E_BLOCKERS_105
RAWRXD_E2E_BLOCKERS_105
BATCH_007_BEGIN=91
BATCH_007_END=105
VOCAB_EXT_PRESENT=1 VOCAB_EXT_RUNTIME_BACKED=1 TOKEN_ID_TO_TEXT_VALID=1
BYTE_FALLBACK_ENABLED=1 UNKNOWN_TOKEN_COUNT=0 DROPPED_TEXT_BYTES=0
BOS_ID=128000 EOS_ID=128009 PAD_ID=-1 UNK_ID=0 SPECIAL_TOKEN_SOURCE=gguf SPECIAL_TOKEN_VALID=1
CHAT_TEMPLATE_PRESENT=1 CHAT_TEMPLATE_SOURCE=gguf CHAT_TEMPLATE_RUNTIME_BACKED=1
PROMPT_FORMATTED_BY_RUNTIME=1 CHAT_TEMPLATE_HASH=3603159173273972986 CHAT_TEMPLATE_POLICY=APPLY_TEMPLATE
PROMPT_TOKENS=18 GENERATED_TOKENS=48 BOUNDARY_TOKEN_INDEX=18 BOUNDARY_VALID=1
UTF8_PENDING_BYTES=0 UTF8_VALID_FINAL=1 STREAM_UTF8_ERRORS=0
DETOK_STATE_CARRY_VALID=1 PARTIAL_TOKEN_FLUSH_VALID=1
CHUNK_SEQ_ID=48 TOKEN_SEQ_ID=48 CHUNK_ORDER_VALID=1
TOKEN_COMMIT_COUNT_PER_INDEX=1 DUPLICATE_TOKEN_COMMITS=0
RETRY_COUNT=0 RETRY_STAGE=NONE RETRY_ROLLBACK_VALID=1
CANCEL_OBSERVED_AT=NONE CANCEL_SAFE_POINT=1 PARTIAL_OUTPUT_VALID=1
MAX_TOKENS_REQUESTED=48 TOKENS_COMMITTED=48 STOPPED_BY_MAXTOK_VALID=1
CTX_SIZE=4096 POSITION_INDEX=66 CTX_LIMIT_REACHED=0 CTX_OVERFLOW=0
TOKEN_INDEX=48 ROPE_POSITION=65 KV_POSITION=65 POSITION_MATCH=1
STREAM_HASH=848029330985896629 STREAM_HASH_MATCH=1 RECEIPT_ATOMIC=1
BLOCKER_91_STREAMER_VOCAB_EXT_RUNTIME=PASS
BLOCKER_92_BYTE_FALLBACK_TOKENIZATION=PASS
BLOCKER_93_SPECIAL_TOKEN_AUTHORITY=PASS
BLOCKER_94_CHAT_TEMPLATE_RUNTIME=PASS
BLOCKER_95_PROMPT_BOUNDARY_GUARD=PASS
BLOCKER_96_UTF8_STREAM_INTEGRITY=PASS
BLOCKER_97_DETOKENIZER_STATE_CARRY=PASS
BLOCKER_98_STREAM_CHUNK_ORDERING=PASS
BLOCKER_99_TOKEN_COMMIT_IDEMPOTENCE=PASS
BLOCKER_100_TOKEN_RETRY_SAFETY=PASS
BLOCKER_101_CANCEL_BOUNDARY_RUNTIME=PASS
BLOCKER_102_MAX_TOKEN_LIMIT_AUTHORITY=PASS
BLOCKER_103_CONTEXT_LIMIT_GUARD=PASS
BLOCKER_104_POSITION_COUNTER_AUTHORITY=PASS
BLOCKER_105_GENERATION_RECEIPT_ATOMICITY=PASS
BATCH_007_PASS_COUNT=15
BATCH_007_UNFINISHED_COUNT=0
RECEIPT_END=RAWRXD_E2E_BLOCKERS_105
RAWRXD_PRODUCT_E2E_001
INPUT_ACCEPTED=1
MODEL_AUTHORITY=1
RUNTIME_BACKED=1
PRODUCTION_DECODE_PATH=1
HOST_FORWARD_LAYER_CALLS=0
CPU_F32_EXPANDS=0
TOKENS_REQUESTED=48
GENERATED_TOKENS=48
TOKENS_COMMITTED=48
STREAM_OUTPUT_PRESENT=1
COMPLETION_RECEIPT_PRESENT=1
PRODUCT_OPEN_PASS=1
SESSION_ENTER_PASS=1
TOKEN_COMMIT_PASS=1
MEAN_TOKEN_WALL_NS=621434293
TOKEN_WALL_TARGET_NS=6666667
DEADLINE_OK=0
DECODE_TPS_REAL=1.609
NOTE=TPS_DISPLAY_ONLY
FUNCTIONAL_PASS=1
PRODUCT_PASS=1
PROMOTE=0
RAWRXD_PRODUCT_E2E_001=PASS
FINAL_READY_GATE=PRODUCT_OPEN_PASS&&SESSION_ENTER_PASS&&GENERATED_TOKENS>0&&TOKEN_COMMIT_PASS
NEXT_INDEPENDENT_GATE=MULTI_FAMILY
NOTE=TINYLLAMA_R25_PRODUCTOPEN_NE_MULTI_FAMILY
RAWRXD_NO_MORE_BASELINE_STUBS_001=1
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[ResidencyManager] Shutdown complete
[ThreadPool] Shutdown complete
[StreamEngine] Shutdown
