PARITY-CERT-001
side=reference
reference_backend=llama.cpp
note=external_measuring_stick_only_not_a_deep2_dependency
model=F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
prompt=PONG
max_new_tokens=1
temperature=0
top_k=1
REF_BACKEND_DLL=F:\~dev\llama-direct\vulkan\ggml.dll
load_backend: loaded CPU backend from F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
REF_BACKEND_CPU=F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) (permuted) pos=0 n=64 l2=1.972199642e+00 max_abs=9.553885460e-01 min=-9.553885460e-01 max=5.899183750e-01 sum=-1.335953981e+00 fnv=dc386d479879b909 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view) (permuted)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) (permuted) pos=1 n=64 l2=8.110795087e+00 max_abs=5.113529682e+00 min=-3.103512287e+00 max=5.113529682e+00 sum=5.420821779e+00 fnv=cbc442f076b98af4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view) (permuted)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) (permuted) pos=2 n=64 l2=8.560326886e+00 max_abs=5.224019051e+00 min=-3.638868809e+00 max=5.224019051e+00 sum=1.109441898e+00 fnv=1859524be30c7e9b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view) (permuted)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_attn_out_11 pos=0 n=2048 l2=8.865515218e-01 max_abs=3.245378137e-01 min=-1.067306101e-01 max=3.245378137e-01 sum=4.346907455e-01 fnv=396b04f7e49d90fe nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_out_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_attn_out_11 pos=1 n=2048 l2=8.040059097e-01 max_abs=3.449243307e-01 min=-6.816047430e-02 max=3.449243307e-01 sum=-2.361658588e-01 fnv=2248ffe88133c5db nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_out_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_attn_out_11 pos=2 n=2048 l2=9.057768530e-01 max_abs=2.377978414e-01 min=-7.663595676e-02 max=2.377978414e-01 sum=-1.681606583e+00 fnv=db848e0b412c8edd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_out_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_inp_11 pos=0 n=2048 l2=1.690562724e+02 max_abs=1.347718506e+02 min=-1.347718506e+02 max=2.046600914e+01 sum=-2.018006265e+02 fnv=8dababad9759f364 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_inp_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_inp_11 pos=1 n=2048 l2=4.952533934e+00 max_abs=1.384703875e+00 min=-9.769408107e-01 max=1.384703875e+00 sum=4.510588406e+00 fnv=9be4370aab34797b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_inp_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_inp_11 pos=2 n=2048 l2=4.548142958e+00 max_abs=1.265019417e+00 min=-8.017507195e-01 max=1.265019417e+00 sum=1.122688539e-01 fnv=ed4b7854b54894ac nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_inp_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_norm_11 pos=0 n=2048 l2=7.956798666e+00 max_abs=5.496033192e+00 min=-5.496033192e+00 max=1.358940601e+00 sum=-9.163062808e+00 fnv=d80cbd7ba684babd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_norm_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_norm_11 pos=1 n=2048 l2=1.128652533e+01 max_abs=1.638258576e+00 min=-1.638258576e+00 max=1.125629902e+00 sum=8.731142305e+00 fnv=1d486024a92346a1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_norm_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_norm_11 pos=2 n=2048 l2=1.144204815e+01 max_abs=1.778137684e+00 min=-1.778137684e+00 max=1.221396565e+00 sum=-4.395198086e+00 fnv=c7f94e991f73eb5e nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_norm_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_gate_11 pos=0 n=5632 l2=1.042774482e+01 max_abs=9.728423357e-01 min=-9.728423357e-01 max=5.997626781e-01 sum=-3.273500811e+02 fnv=43c0df48b72bb890 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_gate_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_gate_11 pos=1 n=5632 l2=1.968485454e+01 max_abs=2.281596661e+00 min=-2.281596661e+00 max=1.367804408e+00 sum=-5.580660837e+02 fnv=0e9f20870f849862 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_gate_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_gate_11 pos=2 n=5632 l2=2.102824033e+01 max_abs=2.431546926e+00 min=-2.431546926e+00 max=1.177290678e+00 sum=-6.708354679e+02 fnv=ff09801c57c57799 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_gate_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_up_11 pos=0 n=5632 l2=7.047841583e+00 max_abs=5.129185915e-01 min=-5.129185915e-01 max=4.721575677e-01 sum=-9.637074895e+00 fnv=1285a7173a632982 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_up_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_up_11 pos=1 n=5632 l2=1.466242827e+01 max_abs=2.217900991e+00 min=-1.108032942e+00 max=2.217900991e+00 sum=-1.140935643e+01 fnv=bd704837a872cf57 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_up_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_up_11 pos=2 n=5632 l2=1.468597983e+01 max_abs=1.384744763e+00 min=-1.384744763e+00 max=1.130815744e+00 sum=9.978964714e-01 fnv=0e083f6037d8c5c2 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_up_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_out_11 pos=0 n=2048 l2=5.251844092e-01 max_abs=1.457030624e-01 min=-4.651159048e-02 max=1.457030624e-01 sum=2.115280234e-01 fnv=b8bd304e28b5712d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_out_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_out_11 pos=1 n=2048 l2=1.543195471e+00 max_abs=1.366827488e-01 min=-1.035071388e-01 max=1.366827488e-01 sum=2.235185567e+00 fnv=bcd80814783ba839 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_out_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_out_11 pos=2 n=2048 l2=1.538412988e+00 max_abs=1.558424234e-01 min=-1.558424234e-01 max=1.243565902e-01 sum=-7.066723518e-02 fnv=0a22cfdc84a04b01 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_out_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_l_out_11 pos=0 n=2048 l2=1.690063774e+02 max_abs=1.347332001e+02 min=-1.347332001e+02 max=2.043968010e+01 sum=-2.015890996e+02 fnv=43d00a9d4b6ae6f6 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_l_out_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_l_out_11 pos=1 n=2048 l2=5.288587831e+00 max_abs=1.472966909e+00 min=-1.051910162e+00 max=1.472966909e+00 sum=6.745773773e+00 fnv=2a67de42b9f4a1ae nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_l_out_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_l_out_11 pos=2 n=2048 l2=4.698591276e+00 max_abs=1.109176993e+00 min=-8.716014028e-01 max=1.109176993e+00 sum=4.160170630e-02 fnv=1806763c55006b64 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_l_out_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_attn_norm_12 pos=0 n=2048 l2=5.221274596e+00 max_abs=4.086903572e+00 min=-4.086903572e+00 max=1.434837222e+00 sum=-4.535589419e+00 fnv=72467f9cd1b58875 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_norm_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_attn_norm_12 pos=1 n=2048 l2=1.882445931e+01 max_abs=6.397000790e+00 min=-6.397000790e+00 max=4.441379547e+00 sum=1.566786430e+01 fnv=76ad61cab0c197dc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_norm_12_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_attn_norm_12 pos=2 n=2048 l2=1.981551684e+01 max_abs=6.686581135e+00 min=-6.686581135e+00 max=4.318141460e+00 sum=-4.306395199e+00 fnv=8d6a6b46ac9ef5d9 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_norm_12_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=0 n=2048 l2=1.114562917e+01 max_abs=1.240724802e+00 min=-1.240724802e+00 max=1.029081464e+00 sum=-1.421707086e+01 fnv=6fa4c32c58cb30f9 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=1 n=2048 l2=4.140208478e+01 max_abs=5.684535027e+00 min=-5.578984261e+00 max=5.684535027e+00 sum=-7.212345700e+01 fnv=34f4539d655e7322 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=2 n=2048 l2=4.724802077e+01 max_abs=6.921949387e+00 min=-6.921949387e+00 max=6.797657967e+00 sum=-2.456818693e+01 fnv=519c014301d05ded nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=0 n=64 l2=1.990916685e+00 max_abs=7.805379033e-01 min=-7.805379033e-01 max=6.211882830e-01 sum=-2.495383896e+00 fnv=02edd8ee1f88dde0 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=1 n=64 l2=2.180244721e+00 max_abs=7.766767740e-01 min=-7.766767740e-01 max=4.707350731e-01 sum=-1.958850041e+00 fnv=27265a565ebe53dd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=2 n=64 l2=2.324730475e+00 max_abs=9.030518532e-01 min=-9.030518532e-01 max=7.064604759e-01 sum=-2.841803968e+00 fnv=be30fea583480991 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=3 n=64 l2=2.227329418e+00 max_abs=8.905833960e-01 min=-8.905833960e-01 max=5.883907080e-01 sum=-4.464475758e+00 fnv=5e91b694d1142cfc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=4 n=64 l2=2.447461555e+00 max_abs=1.000533223e+00 min=-1.000533223e+00 max=9.525508881e-01 sum=-5.182219904e+00 fnv=971f137370165a18 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=5 n=64 l2=2.023213528e+00 max_abs=8.899179697e-01 min=-8.899179697e-01 max=3.421548009e-01 sum=-4.533985905e+00 fnv=c44aac163974e95f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=6 n=64 l2=2.168761512e+00 max_abs=7.994292974e-01 min=-7.994292974e-01 max=5.872218013e-01 sum=-3.745078839e+00 fnv=3cf458087236df20 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=7 n=64 l2=2.326133037e+00 max_abs=8.779824376e-01 min=-8.779824376e-01 max=5.868577361e-01 sum=-4.783792920e+00 fnv=396dcfb625c6dce5 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=8 n=64 l2=2.030939505e+00 max_abs=6.794531941e-01 min=-6.794531941e-01 max=5.945884585e-01 sum=5.090962052e-01 fnv=3a7cb68caacbb99f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=9 n=64 l2=2.226131745e+00 max_abs=9.129650593e-01 min=-6.829614639e-01 max=9.129650593e-01 sum=1.071711365e+00 fnv=cebc77b64ccf8ff0 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=10 n=64 l2=1.623822891e+00 max_abs=5.757941008e-01 min=-4.743814766e-01 max=5.757941008e-01 sum=1.743652459e+00 fnv=821a851d8ed32819 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=11 n=64 l2=1.946307890e+00 max_abs=6.905677319e-01 min=-6.454390287e-01 max=6.905677319e-01 sum=7.195766568e-01 fnv=608a6a627383204c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=12 n=64 l2=1.898753318e+00 max_abs=6.682340503e-01 min=-5.883881450e-01 max=6.682340503e-01 sum=1.613229465e+00 fnv=e13f5e468f79d778 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=13 n=64 l2=1.735618965e+00 max_abs=6.442419291e-01 min=-4.757611454e-01 max=6.442419291e-01 sum=1.607134022e+00 fnv=ce5eb79705d2c355 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=14 n=64 l2=1.872609009e+00 max_abs=6.619734764e-01 min=-6.619734764e-01 max=5.499049425e-01 sum=-5.280007944e-01 fnv=7eba4e88b88368f5 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=15 n=64 l2=1.736846931e+00 max_abs=5.299875140e-01 min=-4.444558620e-01 max=5.299875140e-01 sum=1.397743948e+00 fnv=ccd087dfd8a9c5e2 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=16 n=64 l2=1.489729475e+00 max_abs=5.630905032e-01 min=-4.286462367e-01 max=5.630905032e-01 sum=1.428200580e+00 fnv=ed4e7f42e3fd55d6 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=17 n=64 l2=1.494807860e+00 max_abs=5.441734195e-01 min=-3.769562840e-01 max=5.441734195e-01 sum=2.515553162e-01 fnv=c211b1981f5865f4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=18 n=64 l2=1.364644982e+00 max_abs=5.441162586e-01 min=-4.731156528e-01 max=5.441162586e-01 sum=1.249732208e+00 fnv=558de41faccdc2d4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=19 n=64 l2=1.758951657e+00 max_abs=5.891934037e-01 min=-4.813239574e-01 max=5.891934037e-01 sum=2.341355734e+00 fnv=1f975ef83f9c7370 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=20 n=64 l2=1.799819725e+00 max_abs=6.731301546e-01 min=-6.731301546e-01 max=5.194480419e-01 sum=-1.134140208e+00 fnv=f3edb0def4c35d15 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=21 n=64 l2=1.768558484e+00 max_abs=7.088181973e-01 min=-3.619633019e-01 max=7.088181973e-01 sum=1.049374603e+00 fnv=ae33c5a2a6d10e23 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=22 n=64 l2=1.648021988e+00 max_abs=7.008692026e-01 min=-5.492873788e-01 max=7.008692026e-01 sum=1.357452728e+00 fnv=5cc9ea97f4568095 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=23 n=64 l2=1.424008781e+00 max_abs=5.154159665e-01 min=-4.348287284e-01 max=5.154159665e-01 sum=7.413867861e-01 fnv=a4167b7c4ac8b99c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=24 n=64 l2=2.429389437e+00 max_abs=1.240724802e+00 min=-1.240724802e+00 max=7.202286720e-01 sum=-9.848418608e-01 fnv=6d3bc9ededff71e1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=25 n=64 l2=1.962267676e+00 max_abs=6.752020717e-01 min=-6.169531941e-01 max=6.752020717e-01 sum=-6.162249930e-01 fnv=34fd31b5c629ba51 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=26 n=64 l2=1.762090285e+00 max_abs=6.226240993e-01 min=-4.077274501e-01 max=6.226240993e-01 sum=3.508907706e-01 fnv=ce903b88cb6746bc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=27 n=64 l2=1.811708924e+00 max_abs=6.736618280e-01 min=-5.535978079e-01 max=6.736618280e-01 sum=9.132321775e-01 fnv=ae74840e075927ae nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=28 n=64 l2=2.152749518e+00 max_abs=6.673159003e-01 min=-6.166958213e-01 max=6.673159003e-01 sum=-1.135763302e-01 fnv=2cf007d394f9276a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=29 n=64 l2=2.551984972e+00 max_abs=1.083081484e+00 min=-1.083081484e+00 max=1.029081464e+00 sum=-4.735735655e-01 fnv=a42f978bbb3bd005 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=30 n=64 l2=1.806679985e+00 max_abs=6.960352063e-01 min=-4.707731009e-01 max=6.960352063e-01 sum=2.878879756e-01 fnv=42436ac842adb773 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (reshaped) pos=31 n=64 l2=2.286215754e+00 max_abs=1.014954090e+00 min=-7.001485825e-01 max=1.014954090e+00 sum=1.005665123e+00 fnv=93a72dabcc62ecf1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (reshaped)_pos31.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=0 n=64 l2=1.990916685e+00 max_abs=7.805379033e-01 min=-7.805379033e-01 max=6.211882830e-01 sum=-2.495383896e+00 fnv=02edd8ee1f88dde0 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=1 n=64 l2=2.180244721e+00 max_abs=7.766767740e-01 min=-7.766767740e-01 max=4.707350731e-01 sum=-1.958850041e+00 fnv=27265a565ebe53dd nf=0
